"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0071236","cellular response to antibiotic","6/178","147/18670",0.00288153307460512,0.0380335052738164,0.0318988370793153,"KLF2/RHOB/CRIP1/MEF2C/ID3/CYBB",6
"GO:0035690","cellular response to drug","10/178","369/18670",0.00291886388521725,0.0383445090581606,0.0321596770670163,"KLF2/B2M/VIM/CXCR4/RHOB/CD69/MEF2C/PDE4B/PRNP/CYBB",10
"GO:0002367","cytokine production involved in immune response","5/178","102/18670",0.00294404146856271,0.0384936877462308,0.0322847937669417,"CD74/B2M/HLA-E/CD55/HLA-F",5
"GO:0050866","negative regulation of cell activation","7/178","199/18670",0.00303144444118315,0.0391811665539767,0.0328613847050078,"CD74/BANK1/PTPRC/HLA-F/LYN/PRNP/IRF1",7
"GO:0042982","amyloid precursor protein metabolic process","4/178","63/18670",0.00307092251508559,0.0391811665539767,0.0328613847050078,"ITM2B/ITM2C/LYN/PRNP",4
"GO:0046686","response to cadmium ion","4/178","63/18670",0.00307092251508559,0.0391811665539767,0.0328613847050078,"B2M/FOS/PRNP/CYBB",4
"GO:1904377","positive regulation of protein localization to cell periphery","4/178","63/18670",0.00307092251508559,0.0391811665539767,0.0328613847050078,"EZR/CIB1/ITGB1/PRNP",4
"GO:0014074","response to purine-containing compound","6/178","149/18670",0.00308103248665024,0.0391811665539767,0.0328613847050078,"DUSP1/EZR/JUNB/FOS/FOSB/PER1",6
"GO:1903900","regulation of viral life cycle","6/178","149/18670",0.00308103248665024,0.0391811665539767,0.0328613847050078,"CD74/ISG20/VPS37B/IFITM2/IFITM1/RESF1",6
"GO:0072678","T cell migration","4/178","65/18670",0.00343946020268722,0.0435391378038377,0.0365164307990989,"GPR183/CD99/SELENOK/ITGA4",4
"GO:0070371","ERK1 and ERK2 cascade","9/178","317/18670",0.00345499082752177,0.0435391378038377,0.0365164307990989,"CD74/DUSP1/EZR/ZFP36L2/GPR183/PTPRC/CIB1/SCIMP/LYN",9
"GO:0045766","positive regulation of angiogenesis","7/178","204/18670",0.00347622802006287,0.0436094370985365,0.0365753910693196,"BTG1/CXCR4/RHOB/CIB1/ITGB2/ITGB1/CYBB",7
"GO:0071222","cellular response to lipopolysaccharide","7/178","205/18670",0.00357085705972154,0.0445956812167018,0.0374025575431772,"CD55/VIM/ZFP36/MEF2C/LYN/LY86/PDE4B",7
"GO:0045428","regulation of nitric oxide biosynthetic process","4/178","66/18670",0.00363453297610172,0.0451882782966218,0.0378995708363239,"KLF2/ACP5/DDAH2/ITGB2",4
"GO:0002717","positive regulation of natural killer cell mediated immunity","3/178","33/18670",0.00376765352085959,0.046635178024862,0.0391130908200581,"HLA-E/HLA-F/NCR3",3
"GO:0051014","actin filament severing","2/178","10/18670",0.00386805062241376,0.0474560395745477,0.0398015503414613,"GMFG/MYH9",2
"GO:2000271","positive regulation of fibroblast apoptotic process","2/178","10/18670",0.00386805062241376,0.0474560395745477,0.0398015503414613,"BTG1/STK17B",2
"GO:0048545","response to steroid hormone","10/178","385/18670",0.00394039116633114,0.048131532448387,0.0403680886338357,"TXNIP/DUSP1/ZFP36L2/NR4A2/FOS/ZFP36/FOSB/PER1/ATP2B1/CYBB",10
"GO:1903829","positive regulation of cellular protein localization","9/178","324/18670",0.00398529408721758,0.0484674411917072,0.0406498164998199,"EZR/YWHAZ/OAZ1/CIB1/VAMP2/PPP3CC/ITGB2/ITGB1/PRNP",9
"GO:0010922","positive regulation of phosphatase activity","3/178","34/18670",0.00410359550007012,0.0494740842757372,0.0414940916594013,"CALM1/PTPRC/MEF2C",3
"GO:0043368","positive T cell selection","3/178","34/18670",0.00410359550007012,0.0494740842757372,0.0414940916594013,"CD74/LY9/PTPRC",3
"GO:0032970","regulation of actin filament-based process","10/178","388/18670",0.00416013044029048,0.0499394968802111,0.0418844348775162,"TMSB4X/COTL1/RHOB/SNX9/MEF2C/GMFG/MYADM/CAPG/PDE4B/MYH9",10
